,origin,country,lat,long,magnitude,shaking_death,deaths,year,month,decade,hour,Season,sleep,Class,year5,density,GDP
161,1966-03-07 21:29,China,37.388000000000005,114.963,6.6,,0.0,1966,3,1960,4.0,spring,True,Strong,1965,77.0,
162,1966-03-12 16:31,Japan,24.307,122.695,7.4,,7.0,1966,3,1960,0.0,spring,True,Major,1965,270.0,
163,1966-03-22 08:11,China,37.551,114.991,5.6,,8064.0,1966,3,1960,15.0,spring,False,Moderate,1965,77.0,
164,1966-08-01 21:02,Pakistan,30.051,68.62899999999999,7.0,,2.0,1966,8,1960,1.0,summer,True,Major,1965,66.0,
165,1966-08-19 12:22,Turkey,39.161,41.58,5.8,,2517.0,1966,8,1960,14.0,summer,False,Moderate,1965,40.2,
166,1966-09-28 14:00,China,27.456999999999997,100.089,5.8,,32.0,1966,9,1960,20.0,authumn,False,Moderate,1965,77.0,
167,1966-10-17 21:41,Peru,-10.807,-78.684,8.2,,120.0,1966,10,1960,15.0,spring,False,Great,1965,9.1,
168,1967-03-27 08:58,China,38.516,116.601,5.5,,9.0,1967,3,1960,15.0,spring,False,Moderate,1965,77.0,
169,1967-07-22 16:56,Turkey,40.632,30.74,7.4,,183.0,1967,7,1960,18.0,summer,False,Major,1965,40.2,
170,1967-07-26 18:52,Turkey,39.501999999999995,40.408,5.6,,110.0,1967,7,1960,20.0,summer,False,Moderate,1965,40.2,
171,1967-08-30 04:22,China,31.631,100.23200000000001,7.0,,39.0,1967,8,1960,10.0,summer,False,Major,1965,77.0,
172,1968-04-01 00:42,Japan,32.482,132.192,7.5,,1.0,1968,4,1960,8.0,spring,False,Major,1965,270.0,
173,1968-05-16 00:49,Japan,40.903,143.346,8.3,,52.0,1968,5,1960,9.0,spring,False,Great,1965,270.0,
174,1968-06-19 08:13,Peru,-5.558,-77.15100000000001,6.9,,46.0,1968,6,1960,2.0,winter,True,Strong,1965,9.1,
175,1968-09-03 08:19,Turkey,41.771,32.452,5.7,25.0,29.0,1968,9,1960,10.0,authumn,False,Moderate,1965,40.2,
176,1969-02-11 22:08,China,41.426,79.23899999999999,7.1,,2.0,1969,2,1960,3.0,winter,True,Major,1965,77.0,
177,1969-03-28 01:48,Turkey,38.535,28.467,6.4,53.0,53.0,1969,3,1960,2.0,spring,True,Strong,1965,40.2,
178,1969-07-18 05:24,China,38.421,119.45299999999999,7.2,,10.0,1969,7,1960,12.0,summer,False,Major,1965,77.0,
179,1969-07-25 22:49,China,21.612,111.809,5.9,3000.0,3000.0,1969,7,1960,5.0,summer,True,Moderate,1965,77.0,
180,1969-09-09 05:15,Japan,35.786,137.093,6.0,0.0,1.0,1969,9,1960,14.0,authumn,False,Strong,1965,270.0,
181,1969-10-01 05:05,Peru,-11.835,-75.195,6.2,136.0,150.0,1969,10,1960,23.0,spring,True,Strong,1965,9.1,
182,1970-01-04 17:00,China,24.147,102.462,7.2,,15621.0,1970,1,1970,23.0,winter,True,Major,1970,87.9,110.8822727
183,1970-01-20 17:33,Japan,42.523,143.024,6.4,1.0,1.0,1970,1,1970,2.0,winter,True,Strong,1970,287.8,2039.5257199999999
184,1970-03-28 21:02,Turkey,39.172,29.55,7.4,1086.0,1086.0,1970,3,1970,22.0,spring,True,Major,1970,45.3,702.9816913
185,1970-05-31 20:23,Peru,-9.248,-78.84,7.9,0.0,70000.0,1970,5,1970,14.0,authumn,False,Major,1970,10.4,436.9266731000001
186,1970-12-10 04:34,Peru,-4.079,-80.66199999999999,7.1,81.0,81.0,1970,12,1970,22.0,summer,True,Major,1970,10.4,436.9266731000001
187,1971-04-03 04:49,China,32.178000000000004,95.02799999999999,5.6,,1.0,1971,4,1970,10.0,spring,False,Moderate,1970,87.9,117.1791517
188,1971-04-28 15:32,China,22.953000000000003,100.993,6.3,,2.0,1971,4,1970,21.0,spring,True,Strong,1970,87.9,117.1791517
189,1971-05-12 06:25,Turkey,37.555,29.746,5.9,100.0,100.0,1971,5,1970,7.0,spring,False,Moderate,1970,45.3,647.5258737
190,1971-05-22 16:44,Turkey,38.868,40.542,6.7,1000.0,1000.0,1971,5,1970,18.0,spring,False,Strong,1970,45.3,647.5258737
191,1971-07-26 01:48,China,39.848,77.24600000000001,5.8,,1.0,1971,7,1970,6.0,summer,True,Moderate,1970,87.9,117.1791517
192,1971-08-16 04:58,China,28.879,103.67200000000001,5.5,,10.0,1971,8,1970,10.0,summer,False,Moderate,1970,87.9,117.1791517
193,1971-10-15 10:33,Peru,-14.183,-73.399,5.7,5.0,14.0,1971,10,1970,5.0,spring,True,Moderate,1970,10.4,474.49298110000007
194,1972-03-20 07:33,Peru,-6.81,-76.78,6.9,7.0,7.0,1972,3,1970,1.0,authumn,True,Strong,1970,10.4,512.2191159
195,1972-09-03 16:48,Pakistan,35.949,73.321,6.2,100.0,100.0,1972,9,1970,20.0,authumn,False,Strong,1970,75.4,134.52410690000002
196,1973-02-06 10:37,China,31.353,100.545,7.7,,2199.0,1973,2,1970,16.0,winter,False,Major,1970,87.9,154.3347
197,1973-08-16 03:58,China,23.003,101.07799999999999,6.4,,1.0,1973,8,1970,9.0,summer,False,Strong,1970,87.9,154.3347
198,1974-01-05 08:33,Peru,-12.350999999999999,-76.307,6.6,10.0,10.0,1974,1,1970,2.0,summer,True,Strong,1970,10.4,732.7114664
199,1974-02-01 00:01,Turkey,38.54,27.263,5.4,2.0,2.0,1974,2,1970,1.0,winter,True,Moderate,1970,45.3,1311.392995
200,1974-04-22 00:29,China,31.533,119.28,5.5,,8.0,1974,4,1970,7.0,spring,False,Moderate,1970,87.9,157.2333571
201,1974-05-08 23:33,Japan,34.57,138.77100000000002,6.7,27.0,30.0,1974,5,1970,8.0,spring,False,Strong,1970,287.8,4357.783968
202,1974-05-10 19:25,China,28.195,104.007,6.8,,1541.0,1974,5,1970,1.0,spring,True,Strong,1970,87.9,157.2333571
203,1974-08-03 18:16,Japan,36.016,139.901,5.6,2.0,2.0,1974,8,1970,3.0,summer,True,Moderate,1970,287.8,4357.783968
204,1974-10-02 02:54,Peru,-5.882000000000001,-81.01899999999999,5.7,,78.0,1974,10,1970,20.0,spring,False,Moderate,1970,10.4,732.7114664
205,1974-10-03 14:21,Peru,-12.254000000000001,-77.523,8.1,78.0,78.0,1974,10,1970,8.0,spring,False,Great,1970,10.4,732.7114664
206,1974-12-28 12:11,Pakistan,35.025999999999996,72.898,6.2,5300.0,5300.0,1974,12,1970,16.0,winter,False,Strong,1970,75.4,179.7424415
207,1975-02-04 11:36,China,40.667,122.646,7.0,,10000.0,1975,2,1970,19.0,winter,False,Major,1975,98.1,175.18124980000002
208,1975-09-06 09:20,Turkey,38.515,40.768,6.7,2311.0,2385.0,1975,9,1970,11.0,authumn,False,Strong,1975,51.0,1600.963779
209,1975-12-30 14:36,Turkey,38.595,40.525999999999996,4.6,3.0,3.0,1975,12,1970,16.0,winter,False,Light,1975,51.0,1600.963779
210,1976-03-25 11:55,Turkey,40.939,42.95399999999999,4.8,1.0,2.0,1976,3,1970,13.0,spring,False,Light,1975,51.0,1789.570839
211,1976-04-02 16:58,Turkey,39.801,43.68899999999999,4.6,4.0,4.0,1976,4,1970,18.0,spring,False,Light,1975,51.0,1789.570839
212,1976-04-05 16:54,China,40.23,112.22200000000001,5.5,,28.0,1976,4,1970,23.0,spring,True,Moderate,1975,98.1,165.8856199
213,1976-04-29 22:18,Turkey,40.935,42.875,5.5,4.0,4.0,1976,4,1970,0.0,spring,True,Moderate,1975,51.0,1789.570839
214,1976-05-15 21:55,Peru,-11.66,-74.419,6.7,5.0,5.0,1976,5,1970,16.0,authumn,False,Strong,1975,11.9,809.4282299
215,1976-05-29 12:23,China,24.500999999999998,98.93,6.7,,98.0,1976,5,1970,18.0,spring,False,Strong,1975,98.1,165.8856199
216,1976-05-29 14:00,China,24.581,98.61,6.6,,,1976,5,1970,20.0,spring,False,Strong,1975,98.1,165.8856199
217,1976-07-09 09:34,Turkey,38.327,40.463,4.2,1.0,1.0,1976,7,1970,11.0,summer,False,Light,1975,51.0,1789.570839
218,1976-07-21 15:10,China,24.768,98.667,6.1,,11.0,1976,7,1970,21.0,summer,True,Strong,1975,98.1,165.8856199
219,1976-07-27 19:42,China,39.605,117.88799999999999,7.6,655237.0,655237.0,1976,7,1970,2.0,summer,True,Major,1975,98.1,165.8856199
220,1976-07-28 10:45,China,39.723,118.359,7.0,,,1976,7,1970,17.0,summer,False,Major,1975,98.1,165.8856199
221,1976-08-16 14:06,China,32.753,104.088,6.7,,0.0,1976,8,1970,20.0,summer,False,Strong,1975,98.1,165.8856199
222,1976-08-19 01:12,Turkey,37.743,29.015,5.0,4.0,4.0,1976,8,1970,2.0,summer,True,Moderate,1975,51.0,1789.570839
223,1976-08-23 03:30,China,32.481,104.182,6.4,,41.0,1976,8,1970,9.0,summer,False,Strong,1975,98.1,165.8856199
224,1976-11-06 18:04,China,27.554000000000002,101.021,6.3,,33.0,1976,11,1970,0.0,authumn,True,Strong,1975,98.1,165.8856199
225,1976-11-24 12:22,Turkey,39.082,44.031000000000006,7.0,5000.0,5000.0,1976,11,1970,14.0,authumn,False,Major,1975,51.0,1789.570839
226,1976-12-13 06:36,China,27.336,101.024,5.9,,2.0,1976,12,1970,12.0,winter,False,Moderate,1975,98.1,165.8856199
227,1977-01-01 21:39,China,38.185,91.014,6.0,,2.0,1977,1,1970,3.0,winter,True,Strong,1975,98.1,181.9589099
228,1977-03-25 02:39,Turkey,38.647,40.056999999999995,5.3,30.0,30.0,1977,3,1970,4.0,spring,True,Moderate,1975,51.0,1995.098982
229,1978-01-14 03:24,Japan,34.803000000000004,139.29399999999998,6.6,21.0,25.0,1978,1,1970,12.0,winter,False,Strong,1975,308.4,8841.309806000001
230,1978-06-12 08:06,Japan,38.235,142.105,5.7,,28.0,1978,6,1970,17.0,summer,False,Moderate,1975,308.4,8841.309806000001
231,1978-06-12 08:14,Japan,38.224000000000004,142.009,7.6,22.0,22.0,1978,6,1970,17.0,summer,False,Major,1975,308.4,8841.309806000001
232,1979-02-16 10:08,Peru,-16.537,-72.553,7.1,18.0,18.0,1979,2,1970,5.0,summer,True,Major,1975,11.9,739.369542
233,1979-03-15 12:52,China,23.162,101.10600000000001,6.0,,12.0,1979,3,1970,18.0,spring,False,Strong,1975,98.1,272.0139582
234,1979-07-09 10:57,China,31.471999999999998,119.27,5.4,41.0,42.0,1979,7,1970,17.0,summer,False,Moderate,1975,98.1,272.0139582
235,1980-09-23 19:10,Japan,35.997,139.74,5.3,1.0,2.0,1980,9,1980,4.0,authumn,True,Moderate,1980,323.2,9487.298719
236,1980-09-24 17:54,Japan,35.525,140.062,6.0,2.0,2.0,1980,9,1980,2.0,authumn,True,Strong,1980,323.2,9487.298719
237,1980-11-12 06:58,Peru,-13.347000000000001,-74.545,4.9,7.0,7.0,1980,11,1980,1.0,spring,True,Light,1980,13.6,959.0011562000001
238,1981-01-23 21:13,China,30.956,101.16799999999999,6.5,150.0,150.0,1981,1,1980,3.0,winter,True,Strong,1980,105.9,293.3076616
239,1981-04-18 00:32,Peru,-13.116,-74.373,5.5,8.0,8.0,1981,4,1980,19.0,authumn,False,Moderate,1980,13.6,1142.868257
240,1981-06-22 17:53,Peru,-13.185,-74.46300000000001,5.8,6.0,6.0,1981,6,1980,12.0,winter,False,Moderate,1980,13.6,1142.868257
241,1981-09-12 07:15,Pakistan,35.685,73.597,6.1,220.0,250.0,1981,9,1980,11.0,authumn,False,Strong,1980,101.3,456.3053717
242,1981-12-12 20:26,Pakistan,29.912,67.08,4.6,6.0,6.0,1981,12,1980,0.0,winter,True,Light,1980,101.3,456.3053717
243,1982-03-23 05:10,Peru,-12.341,-77.538,5.1,2.0,2.0,1982,3,1980,23.0,authumn,True,Moderate,1980,13.6,1134.999575
244,1982-03-28 23:24,Peru,-12.743,-76.01,6.3,3.0,3.0,1982,3,1980,17.0,authumn,False,Strong,1980,13.6,1134.999575
245,1982-06-15 23:24,China,31.871,99.87200000000001,5.6,10.0,11.0,1982,6,1980,5.0,summer,True,Moderate,1980,105.9,285.20052749999996
246,1983-02-13 01:40,China,39.994,75.173,6.2,0.0,1.0,1983,2,1980,6.0,winter,True,Strong,1980,105.9,301.7334346
247,1983-03-15 17:27,Japan,34.797,137.58,5.4,1.0,1.0,1983,3,1980,2.0,spring,True,Moderate,1980,323.2,10394.95722
248,1983-04-05 06:50,China,39.972,75.215,5.8,,,1983,4,1980,11.0,spring,False,Moderate,1980,105.9,301.7334346
249,1983-04-12 12:07,Peru,-4.846,-78.09100000000001,7.0,,10.0,1983,4,1980,6.0,authumn,True,Major,1980,13.6,860.2865934
250,1983-05-26 02:59,Japan,40.473,139.091,7.7,104.0,107.0,1983,5,1980,11.0,spring,False,Major,1980,323.2,10394.95722
251,1983-07-05 12:01,Turkey,40.309,27.254,6.1,5.0,5.0,1983,7,1980,13.0,summer,False,Strong,1980,57.1,1761.3623929999999
252,1983-08-08 03:47,Japan,35.507,139.045,5.6,1.0,1.0,1983,8,1980,12.0,summer,False,Moderate,1980,323.2,10394.95722
253,1983-10-30 04:12,Turkey,40.327,42.176,6.6,1342.0,1400.0,1983,10,1980,6.0,authumn,True,Strong,1980,57.1,1761.3623929999999
254,1983-11-06 21:09,China,35.223,115.204,5.5,34.0,45.0,1983,11,1980,4.0,authumn,True,Moderate,1980,105.9,301.7334346
255,1984-03-06 02:17,Japan,29.372,138.871,7.4,0.0,1.0,1984,3,1980,11.0,spring,False,Major,1980,323.2,10976.80075
256,1984-05-21 15:37,China,32.604,121.602,6.0,,13.0,1984,5,1980,23.0,spring,True,Strong,1980,105.9,305.8236223
257,1984-09-13 23:48,Japan,35.801,137.466,6.2,24.0,29.0,1984,9,1980,8.0,authumn,False,Strong,1980,323.2,10976.80075
258,1984-09-18 13:26,Turkey,40.891999999999996,42.24100000000001,5.5,3.0,3.0,1984,9,1980,15.0,authumn,False,Moderate,1980,57.1,1675.2036859999998
259,1984-10-18 09:46,Turkey,40.711,42.446999999999996,5.4,3.0,3.0,1984,10,1980,11.0,authumn,False,Moderate,1980,57.1,1675.2036859999998
260,1985-03-29 11:15,China,29.35,104.95299999999999,4.9,1.0,2.0,1985,3,1980,17.0,spring,False,Light,1985,114.1,296.98895780000004
261,1985-04-18 05:52,China,25.891,102.885,5.7,23.0,23.0,1985,4,1980,11.0,spring,False,Moderate,1985,114.1,296.98895780000004
262,1985-08-23 12:41,China,39.446999999999996,75.264,6.9,71.0,71.0,1985,8,1980,17.0,summer,False,Strong,1985,114.1,296.98895780000004
263,1985-09-11 20:45,China,39.356,75.415,6.1,4.0,4.0,1985,9,1980,1.0,authumn,True,Strong,1985,114.1,296.98895780000004
264,1986-01-11 19:42,Peru,-9.512,-77.437,5.1,1.0,1.0,1986,1,1980,13.0,summer,False,Moderate,1985,15.3,1080.432013
265,1986-04-05 20:14,Peru,-13.402000000000001,-71.757,5.2,16.0,16.0,1986,4,1980,15.0,authumn,False,Moderate,1985,15.3,1080.432013
266,1986-05-05 03:35,Turkey,37.999,37.781,6.0,15.0,15.0,1986,5,1980,5.0,spring,True,Strong,1985,63.8,2028.333836
267,1986-06-06 10:39,Turkey,38.007,37.91,5.8,1.0,1.0,1986,6,1980,12.0,summer,False,Moderate,1985,63.8,2028.333836
268,1986-08-06 19:55,China,29.28,100.75399999999999,5.3,,2.0,1986,8,1980,1.0,summer,True,Moderate,1985,114.1,283.01003230000003
269,1987-03-18 03:36,Japan,32.051,131.785,6.6,1.0,2.0,1987,3,1980,11.0,spring,False,Strong,1985,334.4,20775.45757
270,1987-08-02 09:07,China,25.002,115.566,4.9,0.0,3.0,1987,8,1980,16.0,summer,False,Light,1985,114.1,302.2960434
271,1987-08-13 15:23,Peru,-17.9,-70.90899999999999,6.5,1.0,1.0,1987,8,1980,10.0,winter,False,Strong,1985,15.3,1730.358986
272,1987-10-02 22:27,Peru,-8.166,-77.961,5.6,3.0,3.0,1987,10,1980,16.0,spring,False,Moderate,1985,15.3,1730.358986
273,1987-12-17 02:08,Japan,35.421,140.322,6.5,2.0,2.0,1987,12,1980,11.0,winter,False,Strong,1985,334.4,20775.45757
274,1988-11-06 13:03,China,22.909000000000002,99.681,7.0,730.0,748.0,1988,11,1980,19.0,authumn,False,Major,1985,114.1,369.7158648
275,1988-11-06 13:15,China,23.186,99.411,6.4,,,1988,11,1980,19.0,authumn,False,Strong,1985,114.1,369.7158648
276,1989-02-19 12:27,Japan,36.038000000000004,139.86,5.5,1.0,1.0,1989,2,1980,21.0,winter,True,Moderate,1985,334.4,25053.653919999997
277,1989-04-15 20:34,China,29.955,99.20200000000001,6.4,11.0,11.0,1989,4,1980,2.0,spring,True,Strong,1985,114.1,406.1789358
278,1989-05-07 00:38,China,23.538,99.51899999999999,5.6,1.0,1.0,1989,5,1980,6.0,spring,True,Moderate,1985,114.1,406.1789358
279,1989-07-21 03:09,China,30.000999999999998,99.36200000000001,5.6,,3.0,1989,7,1980,9.0,summer,False,Moderate,1985,114.1,406.1789358
280,1989-09-22 02:25,China,31.555,102.42200000000001,6.1,0.0,1.0,1989,9,1980,8.0,authumn,False,Strong,1985,114.1,406.1789358
281,1989-10-18 14:57,China,39.959,113.94,5.4,29.0,29.0,1989,10,1980,21.0,authumn,True,Moderate,1985,114.1,406.1789358
282,1989-10-18 17:01,China,40.014,113.93299999999999,5.6,,17.0,1989,10,1980,0.0,authumn,True,Moderate,1985,114.1,406.1789358
283,1989-11-20 03:21,China,29.883000000000003,106.82600000000001,5.2,4.0,7.0,1989,11,1980,10.0,authumn,False,Moderate,1985,114.1,406.1789358
284,1990-02-09 17:57,China,31.745,120.98200000000001,5.0,0.0,2.0,1990,2,1990,1.0,winter,True,Moderate,1990,124.9,345.246548
285,1990-03-04 19:46,Pakistan,28.906,66.354,6.0,11.0,11.0,1990,3,1990,23.0,spring,True,Strong,1990,139.7,480.1348151
286,1990-04-26 09:37,China,36.059,100.27799999999999,6.2,,126.0,1990,4,1990,15.0,spring,False,Strong,1990,124.9,345.246548
287,1990-04-26 09:37,China,36.059,100.27799999999999,6.4,126.0,126.0,1990,4,1990,15.0,spring,False,Strong,1990,124.9,345.246548
288,1990-05-30 02:34,Peru,-6.022,-77.197,6.5,135.0,135.0,1990,5,1990,20.0,authumn,False,Strong,1990,17.1,1334.096762
289,1990-06-09 01:14,Peru,-6.1,-77.133,5.5,1.0,1.0,1990,6,1990,19.0,winter,False,Moderate,1990,17.1,1334.096762
290,1990-06-17 04:51,Pakistan,27.39,65.665,6.1,6.0,6.0,1990,6,1990,8.0,summer,False,Strong,1990,139.7,480.1348151
291,1990-10-20 08:07,China,37.096,103.71799999999999,5.7,1.0,2.0,1990,10,1990,14.0,authumn,False,Moderate,1990,124.9,345.246548
